
------------------------------------------------------------------------

                          Transcriber’s Note:

This text is a compilation of the six numbers of the first Volume of
LUCIFER, spanning September 1887 through February 1888.

This version of the text cannot represent certain typographical effects.
Italics are delimited with the ‘_’ character as _italic_. Certain
headings were printed in a blackletter font, indicated with a ‘=’
delimiter.

Footnotes have been moved to follow the paragraphs in which they are
referenced. They have been resequenced for uniqueness across the text.

Minor errors, attributable to the printer, have been corrected. Please
see the transcriber’s note at the end of this text for details regarding
the handling of any textual issues encountered during its preparation.

                                LUCIFER
                   =A Theosophical Magazine,=

      DESIGNED TO “BRING TO LIGHT THE HIDDEN THINGS OF DARKNESS.”

                               EDITED BY

                   H. P. BLAVATSKY AND MABEL COLLINS.

THE LIGHT-BEARER IS THE MORNING STAR OR LUCIFER, AND “LUCIFER IS NO
  PROFANE OR SATANIC TITLE. IT IS THE LATIN LUCIFERUS. THE
  LIGHT-BRINGER, THE MORNING STAR, EQUIVALENT TO THE GREEK φωσφορος ...
  THE NAME OF THE PURE PALE HERALD OF DAYLIGHT.”—YONGE.




                              _VOLUME I._

                     SEPTEMBER 1887-FEBRUARY 1888.

                             --------------

                            =London=:

               GEORGE REDWAY, YORK STREET, COVENT GARDEN.




                         KELLY & CO., PRINTERS
         1 & 3, GATE STREET, LINCOLNS INN FIELDS, LONDON, W.C.
                  AND MIDDLE MILL, KINGSTON-ON-THAMES.




                               CONTENTS.

     Astrological Notes                                   158, 512
a kaleidoscope which has passed.

It is a very well-known fact, one with which Bulwer Lytton dealt with
great power, that an intolerable sadness is the very first experience of
the neophyte in Occultism. A sense of blankness falls upon him which
makes the world a waste, and life a vain exertion. This follows his
first serious contemplation of the abstract. In gazing, or even in
attempting to gaze, on the ineffable mystery of his own higher nature,
he himself causes the initial trial to fall on him. The oscillation
between pleasure and pain ceases for—perhaps an instant of time; but
that is enough to have cut him loose from his fast moorings in the world
of sensation. He has experienced, however briefly, the greater life; and
he goes on with ordinary existence weighted by a sense of unreality, of
blank, of horrid negation. This was the nightmare which visited Bulwer
Lytton’s neophyte in “Zanoni”; and even Zanoni himself, who had learned
great truths, and been entrusted with great powers, had not actually
passed the threshold where fear and hope, despair and joy seem at one
moment absolute realities, at the next mere forms of fancy.

This initial trial is often brought on us by life itself. For life is
after all, the great teacher. We return to study it, after we have
acquired power over it, just as the master in chemistry learns more in
the laboratory than his pupil does. There are persons so near the door
of knowledge that life itself prepares them for it, and no individual
hand has to invoke the hideous guardian of the entrance. These must
naturally be keen and powerful organizations, capable of the most vivid
pleasure; then pain comes and fills its great duty. The most intense
forms of suffering fall on such a nature, till at last it arouses from
its stupor of consciousness, and by the force of its internal vitality
steps over the threshold into a place of peace. Then the vibration of
life loses its power of tyranny. The sensitive nature must suffer still;
but the soul has freed itself and stands aloof, guiding the life towards
its greatness. Those who are the subjects of Time, and go slowly through
all his spaces, live on through a long-drawn series of sensations, and
suffer a constant mingling of pleasure and of pain. They do not dare to
take the snake of self in a steady grasp and conquer it, so becoming
divine; but prefer to go on fretting through divers experiences,
suffering blows from the opposing forces.

When one of these subjects of Time decides to enter on the path of
Occultism, it is this which is his first task. If life has not taught it
to him, if he is not strong enough to teach himself, and if he has power
enough to demand the help of a master, then this fearful trial, depicted
in Zanoni, is put upon him. The oscillation in which he lives, is for an
instant stilled; and he has to survive the shock of facing what seems to
him at first sight as the abyss of nothingness. Not till he has learned
to dwell in this abyss, and has found its peace, is it possible for his
eyes to have become incapable of tears.

The difficulty of writing intelligibly on these subjects is so great
that I beg of those who have found any interest in this article, and are
yet left with perplexities and doubts, to address me in the
correspondence column of this magazine. I ask this because thoughtful
questions are as great an assistance to the general reader as the
answers to them.

                                                                   Δ

                          (_To be continued_.)




                             --------------




Harmony is the law of life, discord its shadow, whence springs
suffering, the teacher, the awakener of consciousness.




                             --------------

Through joy and sorrow, pain and pleasure, the soul comes to a knowledge
of itself; then begins the task of learning the laws of life, that the
discords may be resolved, and the harmony be restored.

                           ------------------

The eyes of wisdom are like the ocean depths; there is neither joy nor
sorrow in them; therefore the soul of the occultist must become stronger
than joy, and greater than sorrow.

                        THE HISTORY OF A PLANET.


No star, among the countless myriads that twinkle over the sidereal
fields of the night sky, shines so dazzlingly as the planet Venus—not
even Sirius-Sothis, the dog-star, beloved by Isis. Venus is the queen
among our planets, the crown jewel of our solar system. She is the
inspirer of the poet, the guardian and companion of the lonely shepherd,
the lovely morning and the evening star. For,

                    “Stars teach as well as shine.”

although their secrets are still untold and unrevealed to the majority
of men, including astronomers. They are “a beauty and a mystery,”
verily. But “where there is a mystery, it is generally supposed that
there must also be evil,” says Byron. Evil, therefore, was detected by
evilly-disposed human fancy, even in those bright luminous eyes peeping
at our wicked world through the veil of ether. Thus there came to exist
slandered stars and planets as well as slandered men and women. Too
often are the reputation and fortune of one man or party sacrificed for
the benefit of another man or party. As on earth below, so in the
heavens above, and Venus, the sister planet of our Earth,[4] was
sacrificed to the ambition of our little globe to show the latter the
“chosen” planet of the Lord. She became the scapegoat, the _Azaziel_ of
the starry dome, for the sins of the Earth, or rather for those of a
certain class in the human family—the clergy—who slandered the bright
orb, in order to prove what their ambition suggested to them as the best
means to reach power, and exercise it unswervingly over the
superstitious and ignorant masses.

-----

Footnote 4:

  “Venus is a second Earth,” says Reynaud, in _Terre et Ciel_ (p. 74),
  “so much so that were there any communication possible between the two
  planets, their inhabitants might take their respective earths for the
  two hemispheres of the same world.... They seem on the sky, _like two
  sisters_. Similar in conformation, these two worlds are also similar
  in the character assigned to them in the Universe.”

-----

This took place during the middle ages. And now the sin lies black at
the door of Christians and their scientific inspirers, though the error
was successfully raised to the lofty position of a religious dogma, as
many other fictions and inventions have been.

Indeed, the whole sidereal world, planets and their regents—the ancient
gods of poetical paganism—the sun, the moon, the elements, and the
entire host of incalculable worlds—those at least which happened to be
